date,tmean_c,ppt_mm
2019-01-01,13.264167916666667,2
2019-01-02,5.658385208333334,0
2019-01-03,5.577205947916667,0.7
2019-01-04,4.652161104166667,1.5
2019-01-05,7.303137708333333,1.8
2019-01-06,7.243710182531677,0
2019-01-07,0.6942903205625,0
2019-01-08,6.729152212364038,3.2
2019-01-09,6.024657087396103,0.1
2019-01-10,1.2263670208333333,0
2019-01-11,-0.739725807819464,0
2019-01-12,-1.9452039770833334,0
2019-01-13,-1.5235150822124308,0
2019-01-14,-1.8565220844249788,3.4
2019-01-15,-2.6315217593012883,3.3
2019-01-16,-0.10460218749999997,2.2
2019-01-17,0.6440210592067668,0
2019-01-18,1.1805722212764396,2
2019-01-19,2.6708186145833333,4.5
2019-01-20,4.035902729166667,11.8
2019-01-21,-7.477945085809291,0
2019-01-22,-3.7570203728747034,0
2019-01-23,5.156279166666667,0
2019-01-24,10.114471125,24.6
2019-01-25,1.2115876875,0
2019-01-26,-1.1274474583333334,0
2019-01-27,2.5072543125,0
2019-01-28,0.11644960707143731,0
2019-01-29,1.0818296395833333,8.2
2019-01-30,-4.082145976468902,0
2019-01-31,-8.752572916666667,0
2019-02-01,-8.224115833333334,0
2019-02-02,-6.6485020229166665,4.5
2019-02-03,0.9374813041666666,0
2019-02-04,4.236762725632837,0
2019-02-05,7.691217562499999,0
2019-02-06,5.95918097099871,1.9
2019-02-07,7.917495512195559,0.1
2019-02-08,7.5170458289460935,0
2019-02-09,-0.10202224583333334,0
2019-02-10,-0.755290071689371,0
2019-02-11,0.42406546763715897,16.4
2019-02-12,2.928289289844901,25.1
2019-02-13,5.107300039143348,0.3
2019-02-14,5.467930262601931,0
2019-02-15,12.114001639950718,0.1
2019-02-16,5.462535616043294,0
2019-02-17,1.3495935249814803,6.3
2019-02-18,5.43868970422894,9.8
2019-02-19,1.6048986335416666,0
2019-02-20,0.5550453410917549,10
2019-02-21,7.02186625,0.5
2019-02-22,6.7477535416666665,0
2019-02-23,3.5229834374999998,5.3
2019-02-24,6.971751820105312,20.7
2019-02-25,6.251151343164019,0
2019-02-26,3.9389352916666667,0
2019-02-27,1.5194603217279756,0
2019-02-28,5.395412083333333,0
2019-03-01,1.2828225256272316,16.2
2019-03-02,2.582982708333333,3.1
2019-03-03,2.790018100313351,23.3
2019-03-04,2.406602604166667,0.6
2019-03-05,0.5658440758597971,0
2019-03-06,-2.987393533040388,0
2019-03-07,-0.42470733124232657,0
2019-03-08,0.9922048351164368,2.2
2019-03-09,3.5294491666666667,0.2
2019-03-10,8.45065625,18.1
2019-03-11,10.21635375,0
2019-03-12,6.249862923022749,0
2019-03-13,6.8368145973637855,0
2019-03-14,14.084580416666666,0
2019-03-15,19.318454519176914,0
2019-03-16,10.001357852517504,0
2019-03-17,4.980889926208249,0
2019-03-18,2.9980332497916664,0
2019-03-19,5.184941362415988,0
2019-03-20,6.189562270833333,0.9
2019-03-21,9.084443541666667,45.8
2019-03-22,7.765491347602426,8
2019-03-23,7.033788958333333,0
2019-03-24,9.743437692976823,0
2019-03-25,11.079910934096652,0
2019-03-26,6.739077089279409,0
2019-03-27,5.1118443563586995,0
2019-03-28,8.7845560625,0
2019-03-29,14.526190643243366,0
2019-03-30,17.54728838630253,0
2019-03-31,12.301063095191234,1.1
2019-04-01,5.08054840625,0
2019-04-02,5.639446068701601,0
2019-04-03,12.064321666666666,0
2019-04-04,12.388277291666666,0
2019-04-05,8.933549375,0
2019-04-06,13.619939030218305,0
2019-04-07,16.098722999957026,0
2019-04-08,20.45242787543102,4
2019-04-09,20.494647916666665,0.1
2019-04-10,15.264863333333333,0
2019-04-11,10.293559604666354,0
2019-04-12,17.063878186220688,1.9
2019-04-13,19.46429641931118,10.3
2019-04-14,21.063220833333332,0
2019-04-15,14.371030625,28.6
2019-04-16,13.128593452786703,0
2019-04-17,13.741622688838046,0
2019-04-18,20.618445833333332,0
2019-04-19,21.165697916666666,12.5
2019-04-20,19.677901250830434,12.9
2019-04-21,16.346172645230684,0
2019-04-22,16.844229389904456,0
2019-04-23,20.1649125,0
2019-04-24,19.636195833333332,0
2019-04-25,16.299154166666668,0
2019-04-26,16.132064009515066,17.9
2019-04-27,16.105900583921628,0
2019-04-28,15.180605646851907,0
2019-04-29,10.615237384761908,0
2019-04-30,18.07384745732635,0.1
2019-05-01,15.340610228208675,0
2019-05-02,20.57732806651699,3.3
2019-05-03,17.72835392535352,1.5
2019-05-04,19.260794839400727,0.4
2019-05-05,14.559754166666666,26.4
2019-05-06,17.116433260500592,0
2019-05-07,19.736506059523506,0
2019-05-08,18.160595923099322,0.5
2019-05-09,18.775040925807712,0.2
2019-05-10,21.485897916666666,1.8
2019-05-11,18.60118899832283,5.6
2019-05-12,12.027962712625772,2.6
2019-05-13,10.674641875,2.8
2019-05-14,12.140003249392942,0.5
2019-05-15,15.976412228103847,0.2
2019-05-16,17.942904507697943,0.2
2019-05-17,21.459270833333335,0.2
2019-05-18,21.24383173904634,0.1
2019-05-19,24.885222650293475,0.1
2019-05-20,25.99840625,0.1
2019-05-21,18.63316875,0.1
2019-05-22,18.16644976720413,0.1
2019-05-23,20.563910416666666,0.1
2019-05-24,23.348701286448904,0.1
2019-05-25,20.636692641620353,0
2019-05-26,24.89895106536512,0.1
2019-05-27,23.587160416666666,0.1
2019-05-28,23.433733333333333,0.1
2019-05-29,25.941358333333334,0.2
2019-05-30,24.217829166666668,0.1
2019-05-31,23.986387630101937,0
2019-06-01,23.514504166666665,0
2019-06-02,23.240691666666667,0.1
2019-06-03,18.976384786770115,0
2019-06-04,17.788388977161375,0
2019-06-05,23.402214583333333,0
2019-06-06,25.465573137300915,0.1
2019-06-07,23.83254857774059,12
2019-06-08,22.5101875,0
2019-06-09,20.184188565048338,1.5
2019-06-10,23.582529166666667,5.7
2019-06-11,21.74618473789251,5.5
2019-06-12,19.994724178941773,0.4
2019-06-13,20.034694070785218,32.6
2019-06-14,18.54210190785541,0.1
2019-06-15,21.108886841661377,0
2019-06-16,24.93244375,0
2019-06-17,26.96057835963901,4.3
2019-06-18,25.26289166666667,9.6
2019-06-19,26.159963289966104,1.6
2019-06-20,25.919702083333334,17.8
2019-06-21,23.0107549729905,0.7
2019-06-22,22.118843455772463,0
2019-06-23,22.195974777084437,0
2019-06-24,24.87215048874077,0
2019-06-25,26.655270635092386,0
2019-06-26,26.313039192001472,0
2019-06-27,27.82946450650326,0
2019-06-28,27.778687626282867,0
2019-06-29,26.73138189400759,20.7
2019-06-30,26.380079866607385,0.4
2019-07-01,23.208332277333245,0
2019-07-02,25.887711823598845,0.6
2019-07-03,28.023714583333334,0.1
2019-07-04,26.85073628465495,0
2019-07-05,27.727554166666668,1.2
2019-07-06,28.17974809655039,5.1
2019-07-07,25.380133333333333,8.7
2019-07-08,22.877858304574474,6.5
2019-07-09,24.75086933114526,0
2019-07-10,25.907272543322634,0
2019-07-11,25.903166162218064,48.3
2019-07-12,26.916065054754473,0
2019-07-13,26.175801387199147,0
2019-07-14,28.28590754232386,0
2019-07-15,25.928269832448436,0
2019-07-16,28.096196727747873,0
2019-07-17,29.547711030464225,0.5
2019-07-18,28.786426651239406,0.2
2019-07-19,30.20927321371608,0
2019-07-20,31.342999741068375,0
2019-07-21,31.67118125,0
2019-07-22,28.53514411612657,0
2019-07-23,22.502822916666666,3
2019-07-24,24.1878,0.2
2019-07-25,24.21997930410084,0
2019-07-26,24.97796875,0
2019-07-27,25.86823125,0
2019-07-28,26.989891666666665,0
2019-07-29,28.140894442280487,0
2019-07-30,28.12983125,0
2019-07-31,26.679904166666667,4.7
2019-08-01,24.857495833333335,52.6
2019-08-02,23.868031990806678,0
2019-08-03,26.861014583333333,0
2019-08-04,26.94097079953444,0
2019-08-05,25.443645833333335,0
2019-08-06,26.737207167004414,0
2019-08-07,25.893983333333335,25.6
2019-08-08,25.97424009280366,0.1
2019-08-09,26.563654166666666,0
2019-08-10,23.914641666666668,0
2019-08-11,23.12263125,0
2019-08-12,24.733539583333332,0
2019-08-13,25.240322916666667,0
2019-08-14,26.462320020223263,5.1
2019-08-15,24.366008333333333,0
2019-08-16,25.411257499205774,0
2019-08-17,27.067068321119766,0
2019-08-18,28.637066666666666,0
2019-08-19,28.7970875,0
2019-08-20,27.54735833333333,0
2019-08-21,27.487118285749155,0
2019-08-22,27.832668604455396,16.9
2019-08-23,20.41768632667872,6.6
2019-08-24,20.7164875,0.1
2019-08-25,19.22525545391042,0.5
2019-08-26,19.117689583333334,0
2019-08-27,20.9838125,0
2019-08-28,23.920070655977455,0
2019-08-29,22.707716666666666,0
2019-08-30,22.886555129979772,0
2019-08-31,23.8501875,0
2019-09-01,22.55506980614372,0
2019-09-02,24.366845833333333,38.2
2019-09-03,24.12363125,0.1
2019-09-04,26.726239583333335,9.7
2019-09-05,22.150483333333334,0.1
2019-09-06,19.005751240132582,2.5
2019-09-07,20.052596331295835,0.1
2019-09-08,21.784325,0
2019-09-09,22.87928919292874,0
2019-09-10,22.925689583333334,0
2019-09-11,25.600752083333333,0
2019-09-12,27.237627083333333,2.5
2019-09-13,19.56943125,0.3
2019-09-14,21.633641666666666,0
2019-09-15,24.230247916666666,0
2019-09-16,23.178358333333332,0
2019-09-17,21.245017747456476,0
2019-09-18,17.36269073715499,0
2019-09-19,14.990088125,0
2019-09-20,15.925253958333334,0
2019-09-21,20.187971666666666,0
2019-09-22,23.315398258630985,0
2019-09-23,25.952412412675613,0
2019-09-24,21.17776809144271,0
2019-09-25,18.07251261035688,0
2019-09-26,21.349066666666666,0
2019-09-27,19.564008333333334,0
2019-09-28,22.581183333333332,0
2019-09-29,23.973683333333334,0
2019-09-30,19.775590905596616,0
2019-10-01,23.804316247964294,0
2019-10-02,26.53022070431961,0
2019-10-03,21.321952083333333,0.1
2019-10-04,19.419205,0
2019-10-05,12.458644166666668,0
2019-10-06,18.9020625,0
2019-10-07,22.390020833333335,0
2019-10-08,16.758491666666668,0.2
2019-10-09,14.786764650267697,0.4
2019-10-10,16.434828541666665,0
2019-10-11,13.757666696301802,0
2019-10-12,14.459553635469911,0
2019-10-13,14.447890386000038,5
2019-10-14,16.3746325,0.1
2019-10-15,13.131444166666666,0
2019-10-16,12.809573333333333,41.1
2019-10-17,12.870805465930465,0
2019-10-18,10.597020833333334,0
2019-10-19,9.52694711228583,0
2019-10-20,11.446586974554407,26.6
2019-10-21,16.856997916666668,0
2019-10-22,16.73855500432404,13
2019-10-23,13.554455416666666,0.1
2019-10-24,10.858195645833334,0
2019-10-25,12.517695625,0
2019-10-26,15.213633333333334,0
2019-10-27,18.649206320032622,25.4
2019-10-28,14.787622370424213,0
2019-10-29,14.10348556467467,0.1
2019-10-30,14.977745901037217,0.9
2019-10-31,21.60183125,10
2019-11-01,8.516178363619789,0.7
2019-11-02,5.1255732125,0
2019-11-03,4.653991520833333,0
2019-11-04,6.676273020833333,0
2019-11-05,10.171406996957538,0
2019-11-06,7.2963223125,0
2019-11-07,9.29025387673725,1.3
2019-11-08,3.4363165208333335,0
2019-11-09,-0.33609868750000005,0
2019-11-10,5.389140520833333,0
2019-11-11,11.511232770833333,0
2019-11-12,5.714740354166667,7.5
2019-11-13,-1.7369818333333333,0
2019-11-14,-0.2106854791666667,0
2019-11-15,5.852148325154961,0.7
2019-11-16,4.313506875,0
2019-11-17,4.651481291666666,0
2019-11-18,5.3264646875,0
2019-11-19,8.214544998876523,1
2019-11-20,7.255102065290478,0
2019-11-21,6.65594385,0
2019-11-22,7.814446041666667,3.7
2019-11-23,3.1648647291666667,5.2
2019-11-24,6.440415874318854,9.9
2019-11-25,5.341520445833333,0
2019-11-26,7.545616916666667,0
2019-11-27,10.030451149763408,0
2019-11-28,8.853561041666667,0
2019-11-29,4.355267398240913,0
2019-11-30,4.521201620437392,0
2019-12-01,5.823236822559903,19.2
2019-12-02,3.9517625,0.2
2019-12-03,3.989216260616765,1.7
2019-12-04,3.6678604084652178,0.1
2019-12-05,3.3070502375,0
2019-12-06,5.312143587577833,0
2019-12-07,1.92180454375,0
2019-12-08,1.3500802083333334,0.3
2019-12-09,9.381536324084065,22.1
2019-12-10,13.325890208333334,5.9
2019-12-11,1.9086940842494842,5.9
2019-12-12,-0.5105534347865744,0
2019-12-13,5.672965291666666,10.3
2019-12-14,10.055451458333334,1.7
2019-12-15,7.168147345833333,0
2019-12-16,1.9407921666666665,5
2019-12-17,4.021882916666667,2.4
2019-12-18,2.1314669020833334,0.1
2019-12-19,-3.4660529783333334,0
2019-12-20,-2.691057553001233,0
2019-12-21,-2.3436965863738135,0
2019-12-22,-0.36656895736897144,0
2019-12-23,2.0009672199812987,0
2019-12-24,3.0521863333333332,0
2019-12-25,1.52749155,0
2019-12-26,4.161137664874629,0
2019-12-27,8.702286210318169,0
2019-12-28,8.085763541666667,0
2019-12-29,6.747478229166667,10.2
2019-12-30,13.153065833333333,7.7
2019-12-31,6.447376325605556,0
